======================================================================
			Matrix 74181.043
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
620  mhs trovati:

Card. minima degli mhs: 4
Card. massima degli mhs: 5

Card. massima analizzata: 5
----------------------------------------------------------------------
Dimensione iniziale della matrice: (9, 65)
Dimensione finale della matrice: (9, 54)

Colonne eliminate: ['2(z2)', '3(z3)', '4(z4)', '5(z5)', '13(z13)', '14(z14)', '18(z18)', '19(z19)', '35(z35)', '36(z36)', '65(o8)']
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.1793432235718 seconds
Pre elaboration time: 0.002000093460083008 seconds
Used memory:  317.40234375  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

1(z1),38(z38),52(z51),54(o2)
1(z1),38(z38),53(z52),54(o2)
1(z1),38(z38),54(o2),64(o7)
1(z1),52(z51),54(o2),55(z53)
1(z1),52(z51),54(o2),56(z54)
1(z1),52(z51),54(o2),60(o3)
1(z1),53(z52),54(o2),55(z53)
1(z1),53(z52),54(o2),56(z54)
1(z1),53(z52),54(o2),60(o3)
1(z1),54(o2),55(z53),64(o7)
1(z1),54(o2),56(z54),64(o7)
1(z1),54(o2),60(o3),64(o7)
1(z1),8(z8),20(z20),23(z23),38(z38)
1(z1),8(z8),20(z20),23(z23),55(z53)
1(z1),8(z8),20(z20),23(z23),56(z54)
1(z1),8(z8),20(z20),23(z23),60(o3)
1(z1),8(z8),20(z20),24(z24),38(z38)
1(z1),8(z8),20(z20),24(z24),55(z53)
1(z1),8(z8),20(z20),24(z24),56(z54)
1(z1),8(z8),20(z20),24(z24),60(o3)
1(z1),8(z8),20(z20),25(z25),38(z38)
1(z1),8(z8),20(z20),25(z25),55(z53)
1(z1),8(z8),20(z20),25(z25),56(z54)
1(z1),8(z8),20(z20),25(z25),60(o3)
1(z1),8(z8),20(z20),33(z33),38(z38)
1(z1),8(z8),20(z20),33(z33),55(z53)
1(z1),8(z8),20(z20),33(z33),56(z54)
1(z1),8(z8),20(z20),33(z33),60(o3)
1(z1),8(z8),23(z23),31(z31),38(z38)
1(z1),8(z8),23(z23),31(z31),55(z53)
1(z1),8(z8),23(z23),31(z31),56(z54)
1(z1),8(z8),23(z23),31(z31),60(o3)
1(z1),8(z8),23(z23),38(z38),39(o1)
1(z1),8(z8),23(z23),39(o1),55(z53)
1(z1),8(z8),23(z23),39(o1),56(z54)
1(z1),8(z8),23(z23),39(o1),60(o3)
1(z1),8(z8),24(z24),31(z31),38(z38)
1(z1),8(z8),24(z24),31(z31),55(z53)
1(z1),8(z8),24(z24),31(z31),56(z54)
1(z1),8(z8),24(z24),31(z31),60(o3)
1(z1),8(z8),24(z24),38(z38),39(o1)
1(z1),8(z8),24(z24),39(o1),55(z53)
1(z1),8(z8),24(z24),39(o1),56(z54)
1(z1),8(z8),24(z24),39(o1),60(o3)
1(z1),8(z8),25(z25),31(z31),38(z38)
1(z1),8(z8),25(z25),31(z31),55(z53)
1(z1),8(z8),25(z25),31(z31),56(z54)
1(z1),8(z8),25(z25),31(z31),60(o3)
1(z1),8(z8),25(z25),38(z38),39(o1)
1(z1),8(z8),25(z25),39(o1),55(z53)
1(z1),8(z8),25(z25),39(o1),56(z54)
1(z1),8(z8),25(z25),39(o1),60(o3)
1(z1),8(z8),31(z31),33(z33),38(z38)
1(z1),8(z8),31(z31),33(z33),55(z53)
1(z1),8(z8),31(z31),33(z33),56(z54)
1(z1),8(z8),31(z31),33(z33),60(o3)
1(z1),8(z8),33(z33),38(z38),39(o1)
1(z1),8(z8),33(z33),39(o1),55(z53)
1(z1),8(z8),33(z33),39(o1),56(z54)
1(z1),8(z8),33(z33),39(o1),60(o3)
1(z1),8(z8),37(z37),38(z38),52(z51)
1(z1),8(z8),37(z37),38(z38),53(z52)
1(z1),8(z8),37(z37),38(z38),64(o7)
1(z1),8(z8),37(z37),52(z51),55(z53)
1(z1),8(z8),37(z37),52(z51),56(z54)
1(z1),8(z8),37(z37),52(z51),60(o3)
1(z1),8(z8),37(z37),53(z52),55(z53)
1(z1),8(z8),37(z37),53(z52),56(z54)
1(z1),8(z8),37(z37),53(z52),60(o3)
1(z1),8(z8),37(z37),55(z53),64(o7)
1(z1),8(z8),37(z37),56(z54),64(o7)
1(z1),8(z8),37(z37),60(o3),64(o7)
1(z1),9(z9),20(z20),23(z23),38(z38)
1(z1),9(z9),20(z20),23(z23),55(z53)
1(z1),9(z9),20(z20),23(z23),56(z54)
1(z1),9(z9),20(z20),23(z23),60(o3)
1(z1),9(z9),20(z20),24(z24),38(z38)
1(z1),9(z9),20(z20),24(z24),55(z53)
1(z1),9(z9),20(z20),24(z24),56(z54)
1(z1),9(z9),20(z20),24(z24),60(o3)
1(z1),9(z9),20(z20),25(z25),38(z38)
1(z1),9(z9),20(z20),25(z25),55(z53)
1(z1),9(z9),20(z20),25(z25),56(z54)
1(z1),9(z9),20(z20),25(z25),60(o3)
1(z1),9(z9),20(z20),33(z33),38(z38)
1(z1),9(z9),20(z20),33(z33),55(z53)
1(z1),9(z9),20(z20),33(z33),56(z54)
1(z1),9(z9),20(z20),33(z33),60(o3)
1(z1),9(z9),23(z23),31(z31),38(z38)
1(z1),9(z9),23(z23),31(z31),55(z53)
1(z1),9(z9),23(z23),31(z31),56(z54)
1(z1),9(z9),23(z23),31(z31),60(o3)
1(z1),9(z9),23(z23),38(z38),39(o1)
1(z1),9(z9),23(z23),39(o1),55(z53)
1(z1),9(z9),23(z23),39(o1),56(z54)
1(z1),9(z9),23(z23),39(o1),60(o3)
1(z1),9(z9),24(z24),31(z31),38(z38)
1(z1),9(z9),24(z24),31(z31),55(z53)
1(z1),9(z9),24(z24),31(z31),56(z54)
1(z1),9(z9),24(z24),31(z31),60(o3)
1(z1),9(z9),24(z24),38(z38),39(o1)
1(z1),9(z9),24(z24),39(o1),55(z53)
1(z1),9(z9),24(z24),39(o1),56(z54)
1(z1),9(z9),24(z24),39(o1),60(o3)
1(z1),9(z9),25(z25),31(z31),38(z38)
1(z1),9(z9),25(z25),31(z31),55(z53)
1(z1),9(z9),25(z25),31(z31),56(z54)
1(z1),9(z9),25(z25),31(z31),60(o3)
1(z1),9(z9),25(z25),38(z38),39(o1)
1(z1),9(z9),25(z25),39(o1),55(z53)
1(z1),9(z9),25(z25),39(o1),56(z54)
1(z1),9(z9),25(z25),39(o1),60(o3)
1(z1),9(z9),31(z31),33(z33),38(z38)
1(z1),9(z9),31(z31),33(z33),55(z53)
1(z1),9(z9),31(z31),33(z33),56(z54)
1(z1),9(z9),31(z31),33(z33),60(o3)
1(z1),9(z9),33(z33),38(z38),39(o1)
1(z1),9(z9),33(z33),39(o1),55(z53)
1(z1),9(z9),33(z33),39(o1),56(z54)
1(z1),9(z9),33(z33),39(o1),60(o3)
1(z1),9(z9),37(z37),38(z38),52(z51)
1(z1),9(z9),37(z37),38(z38),53(z52)
1(z1),9(z9),37(z37),38(z38),64(o7)
1(z1),9(z9),37(z37),52(z51),55(z53)
1(z1),9(z9),37(z37),52(z51),56(z54)
1(z1),9(z9),37(z37),52(z51),60(o3)
1(z1),9(z9),37(z37),53(z52),55(z53)
1(z1),9(z9),37(z37),53(z52),56(z54)
