======================================================================
			Matrix c7552.014
======================================================================
ATTENZIONE: L'esecuzione ha superato il limite di tempo 
======================================================================
362  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3

Card. massima analizzata: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (4, 3512)
Dimensione finale della matrice: (4, 3512)

Colonne eliminate: []
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 300.6922171115875 seconds
Pre elaboration time: -1 seconds
Used memory:  64.30859375  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

38(o35),1072(z1017)
38(o35),1351(z1296)
38(o35),1389(z1334)
38(o35),3042(z2974)
38(o35),3068(z3000)
38(o35),3117(o73)
38(o35),53(z16),73(z35)
38(o35),53(z16),119(z72)
38(o35),53(z16),204(z152)
38(o35),53(z16),233(z179)
38(o35),53(z16),337(z282)
38(o35),53(z16),403(z348)
38(o35),53(z16),484(z429)
38(o35),53(z16),578(z523)
38(o35),53(z16),749(z694)
38(o35),53(z16),750(z695)
38(o35),53(z16),921(z866)
38(o35),55(z18),2499(z2444)
38(o35),55(z18),2879(o60)
38(o35),68(z30),73(z35)
38(o35),68(z30),119(z72)
38(o35),68(z30),204(z152)
38(o35),68(z30),233(z179)
38(o35),68(z30),337(z282)
38(o35),68(z30),403(z348)
38(o35),68(z30),484(z429)
38(o35),68(z30),578(z523)
38(o35),68(z30),749(z694)
38(o35),68(z30),750(z695)
38(o35),68(z30),921(z866)
38(o35),70(z32),73(z35)
38(o35),70(z32),119(z72)
38(o35),70(z32),204(z152)
38(o35),70(z32),233(z179)
38(o35),70(z32),337(z282)
38(o35),70(z32),403(z348)
38(o35),70(z32),484(z429)
38(o35),70(z32),578(z523)
38(o35),70(z32),749(z694)
38(o35),70(z32),750(z695)
38(o35),70(z32),921(z866)
38(o35),73(z35),128(z76)
38(o35),73(z35),129(z77)
38(o35),73(z35),130(z78)
38(o35),73(z35),131(z79)
38(o35),73(z35),151(z99)
38(o35),73(z35),152(z100)
38(o35),73(z35),236(z181)
38(o35),73(z35),237(z182)
38(o35),73(z35),348(z293)
38(o35),73(z35),355(z300)
38(o35),73(z35),411(z356)
38(o35),73(z35),412(z357)
38(o35),73(z35),491(z436)
38(o35),73(z35),492(z437)
38(o35),73(z35),546(z491)
38(o35),73(z35),547(z492)
38(o35),73(z35),583(z528)
38(o35),73(z35),584(z529)
38(o35),73(z35),745(z690)
38(o35),73(z35),861(z806)
38(o35),73(z35),862(z807)
38(o35),73(z35),1062(z1007)
38(o35),73(z35),1341(z1286)
38(o35),73(z35),1493(z1438)
38(o35),73(z35),1885(z1830)
38(o35),73(z35),2029(z1974)
38(o35),73(z35),2381(z2326)
38(o35),73(z35),2499(z2444)
38(o35),73(z35),2879(o60)
38(o35),119(z72),128(z76)
38(o35),119(z72),129(z77)
38(o35),119(z72),130(z78)
38(o35),119(z72),131(z79)
38(o35),119(z72),151(z99)
