======================================================================
			Matrix 74181.025
======================================================================
136  mhs trovati: 

['11(z11)', '16(z16)', '55(z53)']
['11(z11)', '16(z16)', '60(o3)']
['11(z11)', '17(z17)', '55(z53)']
['11(z11)', '17(z17)', '60(o3)']
['11(z11)', '20(z20)', '55(z53)']
['11(z11)', '20(z20)', '60(o3)']
['11(z11)', '30(z30)', '55(z53)']
['11(z11)', '30(z30)', '60(o3)']
['11(z11)', '31(z31)', '55(z53)']
['11(z11)', '31(z31)', '60(o3)']
['11(z11)', '49(z48)', '55(z53)']
['11(z11)', '49(z48)', '60(o3)']
['11(z11)', '50(z49)', '55(z53)']
['11(z11)', '50(z49)', '60(o3)']
['11(z11)', '51(z50)', '55(z53)']
['11(z11)', '51(z50)', '60(o3)']
['11(z11)', '55(z53)', '59(z57)']
['11(z11)', '55(z53)', '63(o6)']
['11(z11)', '59(z57)', '60(o3)']
['11(z11)', '60(o3)', '63(o6)']
['12(z12)', '16(z16)', '55(z53)']
['12(z12)', '16(z16)', '60(o3)']
['12(z12)', '17(z17)', '55(z53)']
['12(z12)', '17(z17)', '60(o3)']
['12(z12)', '20(z20)', '55(z53)']
['12(z12)', '20(z20)', '60(o3)']
['12(z12)', '30(z30)', '55(z53)']
['12(z12)', '30(z30)', '60(o3)']
['12(z12)', '31(z31)', '55(z53)']
['12(z12)', '31(z31)', '60(o3)']
['12(z12)', '49(z48)', '55(z53)']
['12(z12)', '49(z48)', '60(o3)']
['12(z12)', '50(z49)', '55(z53)']
['12(z12)', '50(z49)', '60(o3)']
['12(z12)', '51(z50)', '55(z53)']
['12(z12)', '51(z50)', '60(o3)']
['12(z12)', '55(z53)', '59(z57)']
['12(z12)', '55(z53)', '63(o6)']
['12(z12)', '59(z57)', '60(o3)']
['12(z12)', '60(o3)', '63(o6)']
['13(z13)', '20(z20)', '55(z53)']
['13(z13)', '20(z20)', '60(o3)']
['13(z13)', '31(z31)', '55(z53)']
['13(z13)', '31(z31)', '60(o3)']
['14(z14)', '20(z20)', '55(z53)']
['14(z14)', '20(z20)', '60(o3)']
['14(z14)', '31(z31)', '55(z53)']
['14(z14)', '31(z31)', '60(o3)']
['15(z15)', '20(z20)', '55(z53)']
['15(z15)', '20(z20)', '60(o3)']
['15(z15)', '31(z31)', '55(z53)']
['15(z15)', '31(z31)', '60(o3)']
['16(z16)', '28(z28)', '55(z53)']
['16(z16)', '28(z28)', '60(o3)']
['16(z16)', '45(z44)', '55(z53)']
['16(z16)', '45(z44)', '60(o3)']
['16(z16)', '46(z45)', '55(z53)']
['16(z16)', '46(z45)', '60(o3)']
['16(z16)', '47(z46)', '55(z53)']
['16(z16)', '47(z46)', '60(o3)']
['16(z16)', '48(z47)', '55(z53)']
['16(z16)', '48(z47)', '60(o3)']
['16(z16)', '55(z53)', '58(z56)']
['16(z16)', '55(z53)', '62(o5)']
['16(z16)', '58(z56)', '60(o3)']
['16(z16)', '60(o3)', '62(o5)']
['17(z17)', '28(z28)', '55(z53)']
['17(z17)', '28(z28)', '60(o3)']
['17(z17)', '45(z44)', '55(z53)']
['17(z17)', '45(z44)', '60(o3)']
['17(z17)', '46(z45)', '55(z53)']
['17(z17)', '46(z45)', '60(o3)']
['17(z17)', '47(z46)', '55(z53)']
['17(z17)', '47(z46)', '60(o3)']
['17(z17)', '48(z47)', '55(z53)']
['17(z17)', '48(z47)', '60(o3)']
['17(z17)', '55(z53)', '58(z56)']
['17(z17)', '55(z53)', '62(o5)']
['17(z17)', '58(z56)', '60(o3)']
['17(z17)', '60(o3)', '62(o5)']
['20(z20)', '28(z28)', '55(z53)']
['20(z20)', '28(z28)', '60(o3)']
['20(z20)', '29(z29)', '55(z53)']
['20(z20)', '29(z29)', '60(o3)']
['20(z20)', '45(z44)', '55(z53)']
['20(z20)', '45(z44)', '60(o3)']
['20(z20)', '46(z45)', '55(z53)']
['20(z20)', '46(z45)', '60(o3)']
['20(z20)', '47(z46)', '55(z53)']
['20(z20)', '47(z46)', '60(o3)']
['20(z20)', '48(z47)', '55(z53)']
['20(z20)', '48(z47)', '60(o3)']
['20(z20)', '55(z53)', '58(z56)']
['20(z20)', '55(z53)', '62(o5)']
['20(z20)', '58(z56)', '60(o3)']
['20(z20)', '60(o3)', '62(o5)']
['28(z28)', '30(z30)', '55(z53)']
['28(z28)', '30(z30)', '60(o3)']
['28(z28)', '31(z31)', '55(z53)']
['28(z28)', '31(z31)', '60(o3)']
['28(z28)', '49(z48)', '55(z53)']
['28(z28)', '49(z48)', '60(o3)']
['28(z28)', '50(z49)', '55(z53)']
