======================================================================
			Matrix 74181.010
======================================================================
167  mhs trovati:

Card. minima degli mhs: 2
Card. massima degli mhs: 3
----------------------------------------------------------------------
Dimensione iniziale della matrice: (7, 65)
Dimensione finale della matrice: (7, 65)

Colonne eliminate: []
Righe eliminate: []
----------------------------------------------------------------------
Execution time: 8.796175479888916 seconds
Pre elaboration time: -1 seconds
Used memory:  57.1875  Megabyte
----------------------------------------------------------------------
Lista degli mhs trovati: 

11(z11),39(o1)
12(z12),39(o1)
28(z28),39(o1)
39(o1),45(z44)
39(o1),46(z45)
39(o1),47(z46)
39(o1),48(z47)
39(o1),58(z56)
39(o1),62(o5)
1(z1),6(z6),16(z16)
1(z1),6(z6),30(z30)
1(z1),15(z15),39(o1)
1(z1),16(z16),26(z26)
1(z1),16(z16),39(o1)
1(z1),19(z19),39(o1)
1(z1),26(z26),30(z30)
1(z1),29(z29),39(o1)
1(z1),30(z30),39(o1)
1(z1),31(z31),39(o1)
6(z6),11(z11),16(z16)
6(z6),11(z11),30(z30)
6(z6),12(z12),16(z16)
6(z6),12(z12),30(z30)
6(z6),15(z15),16(z16)
6(z6),15(z15),30(z30)
6(z6),15(z15),39(o1)
6(z6),16(z16),19(z19)
6(z6),16(z16),21(z21)
6(z6),16(z16),22(z22)
6(z6),16(z16),25(z25)
6(z6),16(z16),28(z28)
6(z6),16(z16),29(z29)
6(z6),16(z16),31(z31)
6(z6),16(z16),32(z32)
6(z6),16(z16),33(z33)
6(z6),16(z16),45(z44)
6(z6),16(z16),46(z45)
6(z6),16(z16),47(z46)
6(z6),16(z16),48(z47)
6(z6),16(z16),49(z48)
6(z6),16(z16),50(z49)
6(z6),16(z16),58(z56)
6(z6),16(z16),59(z57)
6(z6),16(z16),62(o5)
6(z6),16(z16),63(o6)
6(z6),19(z19),30(z30)
6(z6),21(z21),30(z30)
6(z6),22(z22),30(z30)
6(z6),25(z25),30(z30)
6(z6),28(z28),30(z30)
6(z6),29(z29),30(z30)
6(z6),29(z29),39(o1)
6(z6),30(z30),31(z31)
6(z6),30(z30),32(z32)
6(z6),30(z30),33(z33)
6(z6),30(z30),45(z44)
6(z6),30(z30),46(z45)
6(z6),30(z30),47(z46)
6(z6),30(z30),48(z47)
6(z6),30(z30),49(z48)
6(z6),30(z30),50(z49)
6(z6),30(z30),58(z56)
6(z6),30(z30),59(z57)
6(z6),30(z30),62(o5)
6(z6),30(z30),63(o6)
9(z9),15(z15),39(o1)
9(z9),29(z29),39(o1)
11(z11),16(z16),26(z26)
11(z11),26(z26),30(z30)
12(z12),16(z16),26(z26)
12(z12),26(z26),30(z30)
15(z15),16(z16),26(z26)
15(z15),16(z16),39(o1)
15(z15),19(z19),39(o1)
15(z15),26(z26),30(z30)
15(z15),26(z26),39(o1)
15(z15),27(z27),39(o1)
15(z15),30(z30),39(o1)
15(z15),31(z31),39(o1)
15(z15),39(o1),40(z39)
15(z15),39(o1),44(z43)
15(z15),39(o1),57(z55)
15(z15),39(o1),61(o4)
16(z16),19(z19),26(z26)
16(z16),19(z19),39(o1)
16(z16),21(z21),26(z26)
16(z16),21(z21),39(o1)
16(z16),22(z22),26(z26)
16(z16),22(z22),39(o1)
16(z16),25(z25),26(z26)
16(z16),25(z25),39(o1)
16(z16),26(z26),28(z28)
16(z16),26(z26),29(z29)
16(z16),26(z26),31(z31)
16(z16),26(z26),32(z32)
16(z16),26(z26),33(z33)
16(z16),26(z26),45(z44)
